Date,Month,Year,Close,Open,High,Low,Change %
24,11,2009,3.652,3.652,3.652,3.652,-0.35
23,11,2009,3.665,3.665,3.665,3.665,0.69
20,11,2009,3.640,3.640,3.640,3.640,-0.52
19,11,2009,3.659,3.659,3.659,3.659,-0.52
18,11,2009,3.678,3.678,3.678,3.678,0.44
17,11,2009,3.662,3.662,3.662,3.662,-2.14
16,11,2009,3.742,3.742,3.742,3.742,-1.34
13,11,2009,3.793,3.793,3.793,3.793,0.34
12,11,2009,3.780,3.780,3.780,3.780,0.61
11,11,2009,3.757,3.757,3.757,3.757,-0.84
10,11,2009,3.789,3.789,3.789,3.789,-1.20
09,11,2009,3.835,3.835,3.835,3.835,-1.34
06,11,2009,3.887,3.887,3.887,3.887,0.86
05,11,2009,3.854,3.854,3.854,3.854,1.69
04,11,2009,3.790,3.790,3.790,3.790,1.91
03,11,2009,3.719,3.719,3.719,3.719,1.61
02,11,2009,3.660,3.660,3.660,3.660,1.33
30,10,2009,3.612,3.612,3.612,3.612,-1.74
29,10,2009,3.676,3.676,3.676,3.676,1.80
28,10,2009,3.611,3.611,3.611,3.611,-0.11
27,10,2009,3.615,3.615,3.615,3.615,-2.22
26,10,2009,3.697,3.697,3.697,3.697,0.38
23,10,2009,3.683,3.683,3.683,3.683,-0.70
22,10,2009,3.709,3.709,3.709,3.709,-0.13
21,10,2009,3.714,3.714,3.714,3.714,4.89
20,10,2009,3.541,3.541,3.541,3.541,-1.45
19,10,2009,3.593,3.593,3.593,3.593,-0.44
16,10,2009,3.609,3.609,3.609,3.609,1.18
15,10,2009,3.567,3.567,3.567,3.567,1.74
14,10,2009,3.506,3.506,3.506,3.506,3.21
13,10,2009,3.397,3.397,3.397,3.397,0.56
12,10,2009,3.378,3.378,3.378,3.378,-2.00
09,10,2009,3.447,3.447,3.447,3.447,2.77
08,10,2009,3.354,3.354,3.354,3.354,-0.62
07,10,2009,3.375,3.375,3.375,3.375,-0.88
06,10,2009,3.405,3.405,3.405,3.405,0.32
05,10,2009,3.394,3.394,3.394,3.394,-0.85
02,10,2009,3.423,3.423,3.423,3.423,-1.47
01,10,2009,3.474,3.474,3.474,3.474,-3.29
30,09,2009,3.592,3.592,3.592,3.592,-0.31
29,09,2009,3.603,3.603,3.603,3.603,-0.58
28,09,2009,3.624,3.624,3.624,3.624,0.83
25,09,2009,3.594,3.594,3.594,3.594,-2.76
24,09,2009,3.696,3.696,3.696,3.696,-1.31
23,09,2009,3.745,3.745,3.745,3.745,-0.48
22,09,2009,3.763,3.763,3.763,3.763,0.61
21,09,2009,3.740,3.740,3.740,3.740,-0.03
18,09,2009,3.741,3.741,3.741,3.741,0.59
17,09,2009,3.719,3.719,3.719,3.719,1.09
16,09,2009,3.679,3.679,3.679,3.679,1.97
15,09,2009,3.608,3.608,3.608,3.608,0.11
14,09,2009,3.604,3.604,3.604,3.604,0.11
11,09,2009,3.600,3.600,3.600,3.600,-1.96
10,09,2009,3.672,3.672,3.672,3.672,-2.31
09,09,2009,3.759,3.759,3.759,3.759,2.17
08,09,2009,3.679,3.679,3.679,3.679,1.24
07,09,2009,3.634,3.634,3.634,3.634,0.08
04,09,2009,3.631,3.631,3.631,3.631,1.23
03,09,2009,3.587,3.587,3.587,3.587,1.36
02,09,2009,3.539,3.539,3.539,3.539,-0.17
01,09,2009,3.545,3.545,3.545,3.545,0.00
28,08,2009,3.545,3.545,3.545,3.545,-0.20
27,08,2009,3.552,3.552,3.552,3.552,0.06
26,08,2009,3.550,3.550,3.550,3.550,-0.14
25,08,2009,3.555,3.555,3.555,3.555,-1.93
24,08,2009,3.625,3.625,3.625,3.625,-0.14
21,08,2009,3.630,3.630,3.630,3.630,0.95
20,08,2009,3.596,3.596,3.596,3.596,-0.06
19,08,2009,3.598,3.598,3.598,3.598,-1.53
18,08,2009,3.654,3.654,3.654,3.654,1.27
17,08,2009,3.608,3.608,3.608,3.608,-2.17
14,08,2009,3.688,3.688,3.688,3.688,-2.28
13,08,2009,3.774,3.774,3.774,3.774,-0.29
12,08,2009,3.785,3.785,3.785,3.785,-0.55
11,08,2009,3.806,3.806,3.806,3.806,0.98
10,08,2009,3.769,3.769,3.769,3.769,-0.95
07,08,2009,3.805,3.805,3.805,3.805,2.09
06,08,2009,3.727,3.727,3.727,3.727,-2.41
05,08,2009,3.819,3.819,3.819,3.819,-0.88
04,08,2009,3.853,3.853,3.853,3.853,-0.57
03,08,2009,3.875,3.875,3.875,3.875,2.00
31,07,2009,3.799,3.799,3.799,3.799,-3.43
30,07,2009,3.934,3.934,3.934,3.934,-0.46
29,07,2009,3.952,3.952,3.952,3.952,0.69
28,07,2009,3.925,3.925,3.925,3.925,-1.13
27,07,2009,3.970,3.970,3.970,3.970,0.23
24,07,2009,3.961,3.961,3.961,3.961,-0.13
23,07,2009,3.966,3.966,3.966,3.966,2.91
22,07,2009,3.854,3.854,3.854,3.854,2.09
21,07,2009,3.775,3.775,3.775,3.775,-1.28
20,07,2009,3.824,3.824,3.824,3.824,0.16
17,07,2009,3.818,3.818,3.818,3.818,1.76
16,07,2009,3.752,3.752,3.752,3.752,-1.11
15,07,2009,3.794,3.794,3.794,3.794,1.61
14,07,2009,3.734,3.734,3.734,3.734,2.22
13,07,2009,3.653,3.653,3.653,3.653,-2.40
10,07,2009,3.743,3.743,3.743,3.743,-1.29
09,07,2009,3.792,3.792,3.792,3.792,4.95
08,07,2009,3.613,3.613,3.613,3.613,-1.23
07,07,2009,3.658,3.658,3.658,3.658,-0.35
06,07,2009,3.671,3.671,3.671,3.671,-1.42
03,07,2009,3.724,3.724,3.724,3.724,0.00
02,07,2009,3.724,3.724,3.724,3.724,-1.22
01,07,2009,3.770,3.770,3.770,3.770,2.39
30,06,2009,3.682,3.682,3.682,3.682,2.02
29,06,2009,3.609,3.609,3.609,3.609,-2.38
26,06,2009,3.697,3.697,3.697,3.697,-0.16
25,06,2009,3.703,3.703,3.703,3.703,0.14
24,06,2009,3.698,3.698,3.698,3.698,-1.12
23,06,2009,3.740,3.740,3.740,3.740,0.11
22,06,2009,3.736,3.736,3.736,3.736,-1.81
19,06,2009,3.805,3.805,3.805,3.805,-1.42
18,06,2009,3.860,3.860,3.860,3.860,2.52
17,06,2009,3.765,3.765,3.765,3.765,-3.06
16,06,2009,3.884,3.884,3.884,3.884,0.28
15,06,2009,3.873,3.873,3.873,3.873,-2.62
12,06,2009,3.977,3.977,3.977,3.977,-0.58
11,06,2009,4.000,4.000,4.000,4.000,1.86
10,06,2009,3.927,3.927,3.927,3.927,2.00
09,06,2009,3.850,3.850,3.850,3.850,-0.47
08,06,2009,3.868,3.868,3.868,3.868,-1.25
05,06,2009,3.917,3.917,3.917,3.917,1.98
04,06,2009,3.841,3.841,3.841,3.841,1.78
03,06,2009,3.774,3.774,3.774,3.774,-2.86
02,06,2009,3.885,3.885,3.885,3.885,1.36
01,06,2009,3.833,3.833,3.833,3.833,2.82
29,05,2009,3.728,3.728,3.728,3.728,-1.66
28,05,2009,3.791,3.791,3.791,3.791,1.01
27,05,2009,3.753,3.753,3.753,3.753,1.79
26,05,2009,3.687,3.687,3.687,3.687,-0.99
22,05,2009,3.724,3.724,3.724,3.724,2.03
21,05,2009,3.650,3.650,3.650,3.650,1.93
20,05,2009,3.581,3.581,3.581,3.581,2.61
19,05,2009,3.490,3.490,3.490,3.490,0.17
18,05,2009,3.484,3.484,3.484,3.484,-1.16
15,05,2009,3.525,3.525,3.525,3.525,1.44
14,05,2009,3.475,3.475,3.475,3.475,-0.66
13,05,2009,3.498,3.498,3.498,3.498,-4.14
12,05,2009,3.649,3.649,3.649,3.649,-0.11
11,05,2009,3.653,3.653,3.653,3.653,-2.14
08,05,2009,3.733,3.733,3.733,3.733,1.52
07,05,2009,3.677,3.677,3.677,3.677,1.83
06,05,2009,3.611,3.611,3.611,3.611,1.43
05,05,2009,3.560,3.560,3.560,3.560,0.34
01,05,2009,3.548,3.548,3.548,3.548,1.87
30,04,2009,3.483,3.483,3.483,3.483,0.81
29,04,2009,3.455,3.455,3.455,3.455,-0.03
28,04,2009,3.456,3.456,3.456,3.456,-0.49
27,04,2009,3.473,3.473,3.473,3.473,-0.63
24,04,2009,3.495,3.495,3.495,3.495,-0.85
23,04,2009,3.525,3.525,3.525,3.525,2.80
22,04,2009,3.429,3.429,3.429,3.429,3.25
21,04,2009,3.321,3.321,3.321,3.321,3.36
20,04,2009,3.213,3.213,3.213,3.213,-4.23
17,04,2009,3.355,3.355,3.355,3.355,3.42
16,04,2009,3.244,3.244,3.244,3.244,-0.34
15,04,2009,3.255,3.255,3.255,3.255,1.88
14,04,2009,3.195,3.195,3.195,3.195,-2.77
09,04,2009,3.286,3.286,3.286,3.286,-1.94
08,04,2009,3.351,3.351,3.351,3.351,-2.45
07,04,2009,3.435,3.435,3.435,3.435,0.00
06,04,2009,3.435,3.435,3.435,3.435,0.17
03,04,2009,3.429,3.429,3.429,3.429,1.39
02,04,2009,3.382,3.382,3.382,3.382,8.40
01,04,2009,3.120,3.120,3.120,3.120,-1.17
31,03,2009,3.157,3.157,3.157,3.157,-0.54
30,03,2009,3.174,3.174,3.174,3.174,-3.11
27,03,2009,3.276,3.276,3.276,3.276,-1.09
26,03,2009,3.312,3.312,3.312,3.312,1.25
25,03,2009,3.271,3.271,3.271,3.271,-1.51
24,03,2009,3.321,3.321,3.321,3.321,6.24
23,03,2009,3.126,3.126,3.126,3.126,3.58
20,03,2009,3.018,3.018,3.018,3.018,-0.72
19,03,2009,3.040,3.040,3.040,3.040,-2.06
18,03,2009,3.104,3.104,3.104,3.104,1.67
17,03,2009,3.053,3.053,3.053,3.053,0.93
16,03,2009,3.025,3.025,3.025,3.025,2.79
13,03,2009,2.943,2.943,2.943,2.943,-0.94
12,03,2009,2.971,2.971,2.971,2.971,-3.48
11,03,2009,3.078,3.078,3.078,3.078,-0.87
10,03,2009,3.105,3.105,3.105,3.105,-0.48
09,03,2009,3.120,3.120,3.120,3.120,1.99
06,03,2009,3.059,3.059,3.059,3.059,-6.99
05,03,2009,3.289,3.289,3.289,3.289,-9.52
04,03,2009,3.635,3.635,3.635,3.635,2.48
03,03,2009,3.547,3.547,3.547,3.547,0.06
02,03,2009,3.545,3.545,3.545,3.545,-2.61
27,02,2009,3.640,3.640,3.640,3.640,0.19
26,02,2009,3.633,3.633,3.633,3.633,4.73
25,02,2009,3.469,3.469,3.469,3.469,1.64
24,02,2009,3.413,3.413,3.413,3.413,-1.04
23,02,2009,3.449,3.449,3.449,3.449,1.05
20,02,2009,3.413,3.413,3.413,3.413,-2.26
19,02,2009,3.492,3.492,3.492,3.492,1.96
18,02,2009,3.425,3.425,3.425,3.425,0.09
17,02,2009,3.422,3.422,3.422,3.422,-2.37
16,02,2009,3.505,3.505,3.505,3.505,-1.30
13,02,2009,3.551,3.551,3.551,3.551,2.78
12,02,2009,3.455,3.455,3.455,3.455,1.62
11,02,2009,3.400,3.400,3.400,3.400,-6.57
10,02,2009,3.639,3.639,3.639,3.639,-3.04
09,02,2009,3.753,3.753,3.753,3.753,0.24
06,02,2009,3.744,3.744,3.744,3.744,0.65
05,02,2009,3.720,3.720,3.720,3.720,-1.25
04,02,2009,3.767,3.767,3.767,3.767,-0.16
03,02,2009,3.773,3.773,3.773,3.773,2.28
02,02,2009,3.689,3.689,3.689,3.689,-0.35
30,01,2009,3.702,3.702,3.702,3.702,0.08
29,01,2009,3.699,3.699,3.699,3.699,1.31
28,01,2009,3.651,3.651,3.651,3.651,-0.05
27,01,2009,3.653,3.653,3.653,3.653,-1.24
26,01,2009,3.699,3.699,3.699,3.699,0.74
23,01,2009,3.672,3.672,3.672,3.672,4.65
22,01,2009,3.509,3.509,3.509,3.509,1.09
21,01,2009,3.471,3.471,3.471,3.471,0.23
20,01,2009,3.463,3.463,3.463,3.463,1.02
19,01,2009,3.428,3.428,3.428,3.428,4.42
16,01,2009,3.283,3.283,3.283,3.283,4.35
15,01,2009,3.146,3.146,3.146,3.146,0.54
14,01,2009,3.129,3.129,3.129,3.129,-2.31
13,01,2009,3.203,3.203,3.203,3.203,2.14
12,01,2009,3.136,3.136,3.136,3.136,0.10
09,01,2009,3.133,3.133,3.133,3.133,-2.64
08,01,2009,3.218,3.218,3.218,3.218,-2.22
07,01,2009,3.291,3.291,3.291,3.291,0.83
06,01,2009,3.264,3.264,3.264,3.264,3.65
05,01,2009,3.149,3.149,3.149,3.149,3.48
02,01,2009,3.043,3.043,3.043,3.043,0.86
31,12,2008,3.017,3.017,3.017,3.017,-2.71
30,12,2008,3.101,3.101,3.101,3.101,0.10
29,12,2008,3.098,3.098,3.098,3.098,1.67
24,12,2008,3.047,3.047,3.047,3.047,-2.25
23,12,2008,3.117,3.117,3.117,3.117,-0.26
22,12,2008,3.125,3.125,3.125,3.125,-1.57
19,12,2008,3.175,3.175,3.175,3.175,-0.38
18,12,2008,3.187,3.187,3.187,3.187,-1.30
17,12,2008,3.229,3.229,3.229,3.229,-4.72
16,12,2008,3.389,3.389,3.389,3.389,-1.97
15,12,2008,3.457,3.457,3.457,3.457,-3.44
12,12,2008,3.580,3.580,3.580,3.580,-0.69
11,12,2008,3.605,3.605,3.605,3.605,0.98
10,12,2008,3.570,3.570,3.570,3.570,0.14
09,12,2008,3.565,3.565,3.565,3.565,-0.39
08,12,2008,3.579,3.579,3.579,3.579,4.86
05,12,2008,3.413,3.413,3.413,3.413,-0.20
04,12,2008,3.420,3.420,3.420,3.420,-0.26
03,12,2008,3.429,3.429,3.429,3.429,-1.01
02,12,2008,3.464,3.464,3.464,3.464,-5.38
01,12,2008,3.661,3.661,3.661,3.661,-2.97
28,11,2008,3.773,3.773,3.773,3.773,-0.13
27,11,2008,3.778,3.778,3.778,3.778,-0.26
26,11,2008,3.788,3.788,3.788,3.788,-2.70
25,11,2008,3.893,3.893,3.893,3.893,-1.59
24,11,2008,3.956,3.956,3.956,3.956,2.51
21,11,2008,3.859,3.859,3.859,3.859,-0.23
20,11,2008,3.868,3.868,3.868,3.868,-4.23
19,11,2008,4.039,4.039,4.039,4.039,-1.08
18,11,2008,4.083,4.083,4.083,4.083,-0.61
17,11,2008,4.108,4.108,4.108,4.108,1.11
14,11,2008,4.063,4.063,4.063,4.063,-0.71
13,11,2008,4.092,4.092,4.092,4.092,-0.37
12,11,2008,4.107,4.107,4.107,4.107,-2.72
11,11,2008,4.222,4.222,4.222,4.222,0.72
10,11,2008,4.192,4.192,4.192,4.192,0.02
07,11,2008,4.191,4.191,4.191,4.191,-3.12
06,11,2008,4.326,4.326,4.326,4.326,-2.13
05,11,2008,4.420,4.420,4.420,4.420,-1.23
04,11,2008,4.475,4.475,4.475,4.475,-0.42
03,11,2008,4.494,4.494,4.494,4.494,-0.35
31,10,2008,4.510,4.510,4.510,4.510,1.60
30,10,2008,4.439,4.439,4.439,4.439,0.86
29,10,2008,4.401,4.401,4.401,4.401,0.30
28,10,2008,4.388,4.388,4.388,4.388,0.07
27,10,2008,4.385,4.385,4.385,4.385,0.25
24,10,2008,4.374,4.374,4.374,4.374,-2.21
23,10,2008,4.473,4.473,4.473,4.473,0.00
22,10,2008,4.473,4.473,4.473,4.473,-2.87
21,10,2008,4.605,4.605,4.605,4.605,-0.15
20,10,2008,4.612,4.612,4.612,4.612,-1.05
17,10,2008,4.661,4.661,4.661,4.661,-1.40
16,10,2008,4.727,4.727,4.727,4.727,0.25
15,10,2008,4.715,4.715,4.715,4.715,-0.30
14,10,2008,4.729,4.729,4.729,4.729,1.74
13,10,2008,4.648,4.648,4.648,4.648,3.82
10,10,2008,4.477,4.477,4.477,4.477,2.68
09,10,2008,4.360,4.360,4.360,4.360,1.28
08,10,2008,4.305,4.305,4.305,4.305,1.68
07,10,2008,4.234,4.234,4.234,4.234,0.52
06,10,2008,4.212,4.212,4.212,4.212,-4.21
03,10,2008,4.397,4.397,4.397,4.397,0.57
02,10,2008,4.372,4.372,4.372,4.372,-1.91
01,10,2008,4.457,4.457,4.457,4.457,0.02
30,09,2008,4.456,4.456,4.456,4.456,1.60
29,09,2008,4.386,4.386,4.386,4.386,-3.73
26,09,2008,4.556,4.556,4.556,4.556,-1.43
25,09,2008,4.622,4.622,4.622,4.622,1.09
24,09,2008,4.572,4.572,4.572,4.572,-2.12
23,09,2008,4.671,4.671,4.671,4.671,-0.43
22,09,2008,4.691,4.691,4.691,4.691,2.07
19,09,2008,4.596,4.596,4.596,4.596,4.19
18,09,2008,4.411,4.411,4.411,4.411,0.02
17,09,2008,4.410,4.410,4.410,4.410,-0.38
16,09,2008,4.427,4.427,4.427,4.427,-0.98
15,09,2008,4.471,4.471,4.471,4.471,-2.87
12,09,2008,4.603,4.603,4.603,4.603,3.37
11,09,2008,4.453,4.453,4.453,4.453,-0.07
10,09,2008,4.456,4.456,4.456,4.456,0.38
09,09,2008,4.439,4.439,4.439,4.439,-1.11
08,09,2008,4.489,4.489,4.489,4.489,2.44
05,09,2008,4.382,4.382,4.382,4.382,-1.70
04,09,2008,4.458,4.458,4.458,4.458,-0.91
03,09,2008,4.499,4.499,4.499,4.499,-0.11
02,09,2008,4.504,4.504,4.504,4.504,0.96
01,09,2008,4.461,4.461,4.461,4.461,-0.40
29,08,2008,4.479,4.479,4.479,4.479,-0.20
28,08,2008,4.488,4.488,4.488,4.488,0.31
27,08,2008,4.474,4.474,4.474,4.474,-0.58
26,08,2008,4.500,4.500,4.500,4.500,-2.47
22,08,2008,4.614,4.614,4.614,4.614,0.98
21,08,2008,4.569,4.569,4.569,4.569,0.02
20,08,2008,4.568,4.568,4.568,4.568,-0.52
19,08,2008,4.592,4.592,4.592,4.592,-0.09
18,08,2008,4.596,4.596,4.596,4.596,0.35
15,08,2008,4.580,4.580,4.580,4.580,-1.29
14,08,2008,4.640,4.640,4.640,4.640,0.80
13,08,2008,4.603,4.603,4.603,4.603,-0.71
12,08,2008,4.636,4.636,4.636,4.636,-1.59
11,08,2008,4.711,4.711,4.711,4.711,0.62
08,08,2008,4.682,4.682,4.682,4.682,-0.04
07,08,2008,4.684,4.684,4.684,4.684,-1.24
06,08,2008,4.743,4.743,4.743,4.743,-0.55
05,08,2008,4.769,4.769,4.769,4.769,-0.81
04,08,2008,4.808,4.808,4.808,4.808,-0.80
01,08,2008,4.847,4.847,4.847,4.847,0.79
31,07,2008,4.809,4.809,4.809,4.809,-0.72
30,07,2008,4.844,4.844,4.844,4.844,-1.02
29,07,2008,4.894,4.894,4.894,4.894,-1.21
28,07,2008,4.954,4.954,4.954,4.954,-0.74
25,07,2008,4.991,4.991,4.991,4.991,0.30
24,07,2008,4.976,4.976,4.976,4.976,-1.37
23,07,2008,5.045,5.045,5.045,5.045,0.92
22,07,2008,4.999,4.999,4.999,4.999,-1.15
21,07,2008,5.057,5.057,5.057,5.057,0.32
18,07,2008,5.041,5.041,5.041,5.041,2.90
17,07,2008,4.899,4.899,4.899,4.899,0.49
16,07,2008,4.875,4.875,4.875,4.875,0.37
15,07,2008,4.857,4.857,4.857,4.857,-0.86
14,07,2008,4.899,4.899,4.899,4.899,0.02
11,07,2008,4.898,4.898,4.898,4.898,0.70
10,07,2008,4.864,4.864,4.864,4.864,-0.39
09,07,2008,4.883,4.883,4.883,4.883,-0.51
08,07,2008,4.908,4.908,4.908,4.908,-0.24
07,07,2008,4.920,4.920,4.920,4.920,-0.97
04,07,2008,4.968,4.968,4.968,4.968,-1.39
03,07,2008,5.038,5.038,5.038,5.038,-1.85
02,07,2008,5.133,5.133,5.133,5.133,0.29
01,07,2008,5.118,5.118,5.118,5.118,-0.23
30,06,2008,5.130,5.130,5.130,5.130,1.89
27,06,2008,5.035,5.035,5.035,5.035,0.56
26,06,2008,5.007,5.007,5.007,5.007,-2.15
25,06,2008,5.117,5.117,5.117,5.117,-0.68
24,06,2008,5.152,5.152,5.152,5.152,0.39
23,06,2008,5.132,5.132,5.132,5.132,-0.39
20,06,2008,5.152,5.152,5.152,5.152,-1.72
19,06,2008,5.242,5.242,5.242,5.242,1.57
18,06,2008,5.161,5.161,5.161,5.161,-0.08
17,06,2008,5.165,5.165,5.165,5.165,-0.96
16,06,2008,5.215,5.215,5.215,5.215,-0.93
13,06,2008,5.264,5.264,5.264,5.264,2.21
12,06,2008,5.150,5.150,5.150,5.150,0.29
11,06,2008,5.135,5.135,5.135,5.135,0.14
10,06,2008,5.128,5.128,5.128,5.128,-0.27
09,06,2008,5.142,5.142,5.142,5.142,2.88
06,06,2008,4.998,4.998,4.998,4.998,-0.97
05,06,2008,5.047,5.047,5.047,5.047,2.10
04,06,2008,4.943,4.943,4.943,4.943,-1.96
03,06,2008,5.042,5.042,5.042,5.042,1.61
02,06,2008,4.962,4.962,4.962,4.962,-0.26
30,05,2008,4.975,4.975,4.975,4.975,-1.13
29,05,2008,5.032,5.032,5.032,5.032,1.31
28,05,2008,4.967,4.967,4.967,4.967,0.75
27,05,2008,4.930,4.930,4.930,4.930,0.06
23,05,2008,4.927,4.927,4.927,4.927,-0.57
22,05,2008,4.955,4.955,4.955,4.955,1.58
21,05,2008,4.878,4.878,4.878,4.878,1.67
20,05,2008,4.798,4.798,4.798,4.798,-0.70
19,05,2008,4.832,4.832,4.832,4.832,1.15
16,05,2008,4.777,4.777,4.777,4.777,-0.99
15,05,2008,4.825,4.825,4.825,4.825,0.04
14,05,2008,4.823,4.823,4.823,4.823,2.38
13,05,2008,4.711,4.711,4.711,4.711,2.24
12,05,2008,4.608,4.608,4.608,4.608,0.50
09,05,2008,4.585,4.585,4.585,4.585,-0.80
08,05,2008,4.622,4.622,4.622,4.622,-2.06
07,05,2008,4.719,4.719,4.719,4.719,0.96
06,05,2008,4.674,4.674,4.674,4.674,-1.56
02,05,2008,4.748,4.748,4.748,4.748,2.62
01,05,2008,4.627,4.627,4.627,4.627,-0.98
30,04,2008,4.673,4.673,4.673,4.673,-0.11
29,04,2008,4.678,4.678,4.678,4.678,-1.33
28,04,2008,4.741,4.741,4.741,4.741,-0.77
25,04,2008,4.778,4.778,4.778,4.778,0.06
24,04,2008,4.775,4.775,4.775,4.775,2.25
23,04,2008,4.670,4.670,4.670,4.670,-0.60
22,04,2008,4.698,4.698,4.698,4.698,0.49
21,04,2008,4.675,4.675,4.675,4.675,-1.37
18,04,2008,4.740,4.740,4.740,4.740,1.52
17,04,2008,4.669,4.669,4.669,4.669,2.89
16,04,2008,4.538,4.538,4.538,4.538,2.28
15,04,2008,4.437,4.437,4.437,4.437,0.02
14,04,2008,4.436,4.436,4.436,4.436,-1.33
11,04,2008,4.496,4.496,4.496,4.496,-0.09
10,04,2008,4.500,4.500,4.500,4.500,0.07
09,04,2008,4.497,4.497,4.497,4.497,-0.38
08,04,2008,4.514,4.514,4.514,4.514,1.28
07,04,2008,4.457,4.457,4.457,4.457,0.00
04,04,2008,4.457,4.457,4.457,4.457,1.39
03,04,2008,4.396,4.396,4.396,4.396,-1.06
02,04,2008,4.443,4.443,4.443,4.443,0.00
01,04,2008,4.443,4.443,4.443,4.443,2.07
31,03,2008,4.353,4.353,4.353,4.353,-3.18
28,03,2008,4.496,4.496,4.496,4.496,1.31
27,03,2008,4.438,4.438,4.438,4.438,0.18
26,03,2008,4.430,4.430,4.430,4.430,3.02
25,03,2008,4.300,4.300,4.300,4.300,-0.14
20,03,2008,4.306,4.306,4.306,4.306,-1.22
19,03,2008,4.359,4.359,4.359,4.359,1.30
18,03,2008,4.303,4.303,4.303,4.303,-0.76
17,03,2008,4.336,4.336,4.336,4.336,-0.57
14,03,2008,4.361,4.361,4.361,4.361,-1.51
13,03,2008,4.428,4.428,4.428,4.428,1.56
12,03,2008,4.360,4.360,4.360,4.360,1.58
11,03,2008,4.292,4.292,4.292,4.292,-0.74
10,03,2008,4.324,4.324,4.324,4.324,-1.62
07,03,2008,4.395,4.395,4.395,4.395,-1.85
06,03,2008,4.478,4.478,4.478,4.478,1.50
05,03,2008,4.412,4.412,4.412,4.412,-0.74
04,03,2008,4.445,4.445,4.445,4.445,-0.56
03,03,2008,4.470,4.470,4.470,4.470,-2.89
29,02,2008,4.603,4.603,4.603,4.603,-2.08
28,02,2008,4.701,4.701,4.701,4.701,-0.23
27,02,2008,4.712,4.712,4.712,4.712,-0.32
26,02,2008,4.727,4.727,4.727,4.727,-0.38
25,02,2008,4.745,4.745,4.745,4.745,-0.06
22,02,2008,4.748,4.748,4.748,4.748,0.06
21,02,2008,4.745,4.745,4.745,4.745,0.89
20,02,2008,4.703,4.703,4.703,4.703,-0.28
19,02,2008,4.716,4.716,4.716,4.716,1.46
18,02,2008,4.648,4.648,4.648,4.648,-1.04
15,02,2008,4.697,4.697,4.697,4.697,0.47
14,02,2008,4.675,4.675,4.675,4.675,0.65
13,02,2008,4.645,4.645,4.645,4.645,2.02
12,02,2008,4.553,4.553,4.553,4.553,2.04
11,02,2008,4.462,4.462,4.462,4.462,-0.31
