Date,Month,Year,Close,Open,High,Low,Change %
08,02,2008,4.476,4.476,4.476,4.476,-0.97
07,02,2008,4.520,4.520,4.520,4.520,1.07
06,02,2008,4.472,4.472,4.472,4.472,-2.10
05,02,2008,4.568,4.568,4.568,4.568,1.13
04,02,2008,4.517,4.517,4.517,4.517,-0.33
01,02,2008,4.532,4.532,4.532,4.532,-1.93
31,01,2008,4.621,4.621,4.621,4.621,-0.39
30,01,2008,4.639,4.639,4.639,4.639,2.16
29,01,2008,4.541,4.541,4.541,4.541,-0.22
28,01,2008,4.551,4.551,4.551,4.551,-0.68
25,01,2008,4.582,4.582,4.582,4.582,3.08
24,01,2008,4.445,4.445,4.445,4.445,-2.39
23,01,2008,4.554,4.554,4.554,4.554,3.69
22,01,2008,4.392,4.392,4.392,4.392,-1.63
21,01,2008,4.465,4.465,4.465,4.465,0.34
18,01,2008,4.450,4.450,4.450,4.450,0.63
17,01,2008,4.422,4.422,4.422,4.422,-0.29
16,01,2008,4.435,4.435,4.435,4.435,-0.45
15,01,2008,4.455,4.455,4.455,4.455,-0.22
14,01,2008,4.465,4.465,4.465,4.465,0.34
11,01,2008,4.450,4.450,4.450,4.450,0.07
10,01,2008,4.447,4.447,4.447,4.447,-1.00
09,01,2008,4.492,4.492,4.492,4.492,0.60
08,01,2008,4.465,4.465,4.465,4.465,-0.02
07,01,2008,4.466,4.466,4.466,4.466,-1.11
04,01,2008,4.516,4.516,4.516,4.516,0.58
03,01,2008,4.490,4.490,4.490,4.490,-1.66
02,01,2008,4.566,4.566,4.566,4.566,-1.02
31,12,2007,4.613,4.613,4.613,4.613,-1.93
28,12,2007,4.704,4.704,4.704,4.704,1.20
27,12,2007,4.648,4.648,4.648,4.648,-1.36
24,12,2007,4.712,4.712,4.712,4.712,1.64
21,12,2007,4.636,4.636,4.636,4.636,-1.90
20,12,2007,4.726,4.726,4.726,4.726,-1.60
19,12,2007,4.803,4.803,4.803,4.803,-0.27
18,12,2007,4.816,4.816,4.816,4.816,-0.72
17,12,2007,4.851,4.851,4.851,4.851,0.50
14,12,2007,4.827,4.827,4.827,4.827,-0.43
13,12,2007,4.848,4.848,4.848,4.848,2.28
12,12,2007,4.740,4.740,4.740,4.740,-0.32
11,12,2007,4.755,4.755,4.755,4.755,1.45
10,12,2007,4.687,4.687,4.687,4.687,1.96
07,12,2007,4.597,4.597,4.597,4.597,1.10
06,12,2007,4.547,4.547,4.547,4.547,-0.76
05,12,2007,4.582,4.582,4.582,4.582,-0.78
04,12,2007,4.618,4.618,4.618,4.618,-1.20
03,12,2007,4.674,4.674,4.674,4.674,1.10
30,11,2007,4.623,4.623,4.623,4.623,-2.03
29,11,2007,4.719,4.719,4.719,4.719,1.64
28,11,2007,4.643,4.643,4.643,4.643,0.80
27,11,2007,4.606,4.606,4.606,4.606,0.17
26,11,2007,4.598,4.598,4.598,4.598,0.46
23,11,2007,4.577,4.577,4.577,4.577,-0.50
22,11,2007,4.600,4.600,4.600,4.600,-0.95
21,11,2007,4.644,4.644,4.644,4.644,-0.15
20,11,2007,4.651,4.651,4.651,4.651,-0.30
19,11,2007,4.665,4.665,4.665,4.665,-0.45
16,11,2007,4.686,4.686,4.686,4.686,-1.93
15,11,2007,4.778,4.778,4.778,4.778,-0.31
14,11,2007,4.793,4.793,4.793,4.793,-0.19
13,11,2007,4.802,4.802,4.802,4.802,0.67
12,11,2007,4.770,4.770,4.770,4.770,-0.77
09,11,2007,4.807,4.807,4.807,4.807,-1.60
08,11,2007,4.885,4.885,4.885,4.885,-0.39
07,11,2007,4.904,4.904,4.904,4.904,-0.33
06,11,2007,4.920,4.920,4.920,4.920,0.20
05,11,2007,4.910,4.910,4.910,4.910,-1.13
02,11,2007,4.966,4.966,4.966,4.966,-0.58
01,11,2007,4.995,4.995,4.995,4.995,1.17
31,10,2007,4.937,4.937,4.937,4.937,0.47
30,10,2007,4.914,4.914,4.914,4.914,0.45
29,10,2007,4.892,4.892,4.892,4.892,-0.12
26,10,2007,4.898,4.898,4.898,4.898,0.16
25,10,2007,4.890,4.890,4.890,4.890,-1.05
24,10,2007,4.942,4.942,4.942,4.942,0.18
23,10,2007,4.933,4.933,4.933,4.933,-0.04
22,10,2007,4.935,4.935,4.935,4.935,-1.50
19,10,2007,5.010,5.010,5.010,5.010,-1.01
18,10,2007,5.061,5.061,5.061,5.061,-0.96
17,10,2007,5.110,5.110,5.110,5.110,-0.31
16,10,2007,5.126,5.126,5.126,5.126,0.18
15,10,2007,5.117,5.117,5.117,5.117,1.23
12,10,2007,5.055,5.055,5.055,5.055,1.08
11,10,2007,5.001,5.001,5.001,5.001,1.48
10,10,2007,4.928,4.928,4.928,4.928,-0.81
09,10,2007,4.968,4.968,4.968,4.968,-0.18
08,10,2007,4.977,4.977,4.977,4.977,0.34
05,10,2007,4.960,4.960,4.960,4.960,-0.52
04,10,2007,4.986,4.986,4.986,4.986,0.65
03,10,2007,4.954,4.954,4.954,4.954,-1.00
02,10,2007,5.004,5.004,5.004,5.004,-0.46
01,10,2007,5.027,5.027,5.027,5.027,-0.98
28,09,2007,5.077,5.077,5.077,5.077,-0.16
27,09,2007,5.085,5.085,5.085,5.085,0.95
26,09,2007,5.037,5.037,5.037,5.037,-0.87
25,09,2007,5.081,5.081,5.081,5.081,-0.16
24,09,2007,5.089,5.089,5.089,5.089,0.69
21,09,2007,5.054,5.054,5.054,5.054,1.53
20,09,2007,4.978,4.978,4.978,4.978,1.01
19,09,2007,4.928,4.928,4.928,4.928,2.24
18,09,2007,4.820,4.820,4.820,4.820,-0.92
17,09,2007,4.865,4.865,4.865,4.865,-1.12
14,09,2007,4.920,4.920,4.920,4.920,0.72
13,09,2007,4.885,4.885,4.885,4.885,-0.18
12,09,2007,4.894,4.894,4.894,4.894,0.00
11,09,2007,4.894,4.894,4.894,4.894,-1.09
10,09,2007,4.948,4.948,4.948,4.948,-1.28
07,09,2007,5.012,5.012,5.012,5.012,-0.32
06,09,2007,5.028,5.028,5.028,5.028,-0.44
05,09,2007,5.050,5.050,5.050,5.050,-0.18
04,09,2007,5.059,5.059,5.059,5.059,0.32
03,09,2007,5.043,5.043,5.043,5.043,0.68
31,08,2007,5.009,5.009,5.009,5.009,-0.69
30,08,2007,5.044,5.044,5.044,5.044,0.02
29,08,2007,5.043,5.043,5.043,5.043,-0.63
28,08,2007,5.075,5.075,5.075,5.075,0.73
24,08,2007,5.038,5.038,5.038,5.038,-0.79
23,08,2007,5.078,5.078,5.078,5.078,1.68
22,08,2007,4.994,4.994,4.994,4.994,-1.07
21,08,2007,5.048,5.048,5.048,5.048,-0.61
20,08,2007,5.079,5.079,5.079,5.079,1.26
17,08,2007,5.016,5.016,5.016,5.016,-1.84
16,08,2007,5.110,5.110,5.110,5.110,-1.31
15,08,2007,5.178,5.178,5.178,5.178,-0.67
14,08,2007,5.213,5.213,5.213,5.213,-0.27
13,08,2007,5.227,5.227,5.227,5.227,-0.55
10,08,2007,5.256,5.256,5.256,5.256,-0.74
09,08,2007,5.295,5.295,5.295,5.295,1.36
08,08,2007,5.224,5.224,5.224,5.224,0.40
07,08,2007,5.203,5.203,5.203,5.203,0.35
06,08,2007,5.185,5.185,5.185,5.185,-1.37
03,08,2007,5.257,5.257,5.257,5.257,0.79
02,08,2007,5.216,5.216,5.216,5.216,-0.19
01,08,2007,5.226,5.226,5.226,5.226,0.62
31,07,2007,5.194,5.194,5.194,5.194,-0.40
30,07,2007,5.215,5.215,5.215,5.215,0.15
27,07,2007,5.207,5.207,5.207,5.207,-1.98
26,07,2007,5.312,5.312,5.312,5.312,-0.43
25,07,2007,5.335,5.335,5.335,5.335,-0.19
24,07,2007,5.345,5.345,5.345,5.345,0.45
23,07,2007,5.321,5.321,5.321,5.321,-2.17
20,07,2007,5.439,5.439,5.439,5.439,0.04
19,07,2007,5.437,5.437,5.437,5.437,-0.91
18,07,2007,5.487,5.487,5.487,5.487,0.57
17,07,2007,5.456,5.456,5.456,5.456,-0.85
16,07,2007,5.503,5.503,5.503,5.503,0.09
13,07,2007,5.498,5.498,5.498,5.498,0.71
12,07,2007,5.459,5.459,5.459,5.459,-0.09
11,07,2007,5.464,5.464,5.464,5.464,-1.59
10,07,2007,5.552,5.552,5.552,5.552,-0.43
09,07,2007,5.576,5.576,5.576,5.576,0.76
06,07,2007,5.534,5.534,5.534,5.534,0.58
05,07,2007,5.502,5.502,5.502,5.502,0.62
04,07,2007,5.468,5.468,5.468,5.468,0.98
03,07,2007,5.415,5.415,5.415,5.415,-0.59
02,07,2007,5.447,5.447,5.447,5.447,0.00
29,06,2007,5.447,5.447,5.447,5.447,0.42
28,06,2007,5.424,5.424,5.424,5.424,-0.71
27,06,2007,5.463,5.463,5.463,5.463,-0.46
26,06,2007,5.488,5.488,5.488,5.488,-0.36
25,06,2007,5.508,5.508,5.508,5.508,0.24
22,06,2007,5.495,5.495,5.495,5.495,0.20
21,06,2007,5.484,5.484,5.484,5.484,0.98
20,06,2007,5.431,5.431,5.431,5.431,-0.71
19,06,2007,5.470,5.470,5.470,5.470,-0.02
18,06,2007,5.471,5.471,5.471,5.471,0.16
15,06,2007,5.462,5.462,5.462,5.462,0.22
14,06,2007,5.450,5.450,5.450,5.450,0.35
13,06,2007,5.431,5.431,5.431,5.431,1.17
12,06,2007,5.368,5.368,5.368,5.368,-0.20
11,06,2007,5.379,5.379,5.379,5.379,0.50
08,06,2007,5.352,5.352,5.352,5.352,1.59
07,06,2007,5.268,5.268,5.268,5.268,-0.77
06,06,2007,5.309,5.309,5.309,5.309,0.42
05,06,2007,5.287,5.287,5.287,5.287,0.23
04,06,2007,5.275,5.275,5.275,5.275,0.84
01,06,2007,5.231,5.231,5.231,5.231,0.08
31,05,2007,5.227,5.227,5.227,5.227,0.25
30,05,2007,5.214,5.214,5.214,5.214,-0.02
29,05,2007,5.215,5.215,5.215,5.215,0.54
25,05,2007,5.187,5.187,5.187,5.187,-0.40
24,05,2007,5.208,5.208,5.208,5.208,0.91
23,05,2007,5.161,5.161,5.161,5.161,0.35
22,05,2007,5.143,5.143,5.143,5.143,-0.19
21,05,2007,5.153,5.153,5.153,5.153,0.35
18,05,2007,5.135,5.135,5.135,5.135,0.49
17,05,2007,5.110,5.110,5.110,5.110,-0.08
16,05,2007,5.114,5.114,5.114,5.114,-0.14
15,05,2007,5.121,5.121,5.121,5.121,0.93
14,05,2007,5.074,5.074,5.074,5.074,0.04
11,05,2007,5.072,5.072,5.072,5.072,0.26
10,05,2007,5.059,5.059,5.059,5.059,-0.16
09,05,2007,5.067,5.067,5.067,5.067,-0.47
08,05,2007,5.091,5.091,5.091,5.091,-0.39
04,05,2007,5.111,5.111,5.111,5.111,0.49
03,05,2007,5.086,5.086,5.086,5.086,0.77
02,05,2007,5.047,5.047,5.047,5.047,0.48
01,05,2007,5.023,5.023,5.023,5.023,-1.68
30,04,2007,5.109,5.109,5.109,5.109,0.47
27,04,2007,5.085,5.085,5.085,5.085,0.77
26,04,2007,5.046,5.046,5.046,5.046,0.30
25,04,2007,5.031,5.031,5.031,5.031,-0.14
24,04,2007,5.038,5.038,5.038,5.038,0.00
23,04,2007,5.038,5.038,5.038,5.038,-0.32
20,04,2007,5.054,5.054,5.054,5.054,0.70
19,04,2007,5.019,5.019,5.019,5.019,-0.95
18,04,2007,5.067,5.067,5.067,5.067,0.26
17,04,2007,5.054,5.054,5.054,5.054,-0.51
16,04,2007,5.080,5.080,5.080,5.080,0.79
13,04,2007,5.040,5.040,5.040,5.040,0.76
12,04,2007,5.002,5.002,5.002,5.002,0.04
11,04,2007,5.000,5.000,5.000,5.000,0.50
10,04,2007,4.975,4.975,4.975,4.975,-0.14
05,04,2007,4.982,4.982,4.982,4.982,-0.38
04,04,2007,5.001,5.001,5.001,5.001,0.75
03,04,2007,4.964,4.964,4.964,4.964,0.53
02,04,2007,4.938,4.938,4.938,4.938,0.06
30,03,2007,4.935,4.935,4.935,4.935,0.53
29,03,2007,4.909,4.909,4.909,4.909,-0.18
28,03,2007,4.918,4.918,4.918,4.918,0.65
27,03,2007,4.886,4.886,4.886,4.886,0.39
26,03,2007,4.867,4.867,4.867,4.867,0.39
23,03,2007,4.848,4.848,4.848,4.848,0.73
22,03,2007,4.813,4.813,4.813,4.813,-0.02
21,03,2007,4.814,4.814,4.814,4.814,0.38
20,03,2007,4.796,4.796,4.796,4.796,1.05
19,03,2007,4.746,4.746,4.746,4.746,-0.02
16,03,2007,4.747,4.747,4.747,4.747,0.57
15,03,2007,4.720,4.720,4.720,4.720,-0.27
14,03,2007,4.733,4.733,4.733,4.733,-1.25
13,03,2007,4.793,4.793,4.793,4.793,0.15
12,03,2007,4.786,4.786,4.786,4.786,0.82
09,03,2007,4.747,4.747,4.747,4.747,-0.13
08,03,2007,4.753,4.753,4.753,4.753,0.38
07,03,2007,4.735,4.735,4.735,4.735,0.36
06,03,2007,4.718,4.718,4.718,4.718,-0.63
05,03,2007,4.748,4.748,4.748,4.748,-0.06
02,03,2007,4.751,4.751,4.751,4.751,-1.00
01,03,2007,4.799,4.799,4.799,4.799,-0.15
28,02,2007,4.806,4.806,4.806,4.806,-0.76
27,02,2007,4.843,4.843,4.843,4.843,-0.88
26,02,2007,4.886,4.886,4.886,4.886,-1.03
23,02,2007,4.937,4.937,4.937,4.937,0.98
22,02,2007,4.889,4.889,4.889,4.889,-0.49
21,02,2007,4.913,4.913,4.913,4.913,0.35
20,02,2007,4.896,4.896,4.896,4.896,0.49
19,02,2007,4.872,4.872,4.872,4.872,0.25
16,02,2007,4.860,4.860,4.860,4.860,-1.92
15,02,2007,4.955,4.955,4.955,4.955,-0.10
14,02,2007,4.960,4.960,4.960,4.960,-0.52
13,02,2007,4.986,4.986,4.986,4.986,0.30
12,02,2007,4.971,4.971,4.971,4.971,1.08
09,02,2007,4.918,4.918,4.918,4.918,-0.91
08,02,2007,4.963,4.963,4.963,4.963,-0.48
07,02,2007,4.987,4.987,4.987,4.987,-0.06
06,02,2007,4.990,4.990,4.990,4.990,-0.12
05,02,2007,4.996,4.996,4.996,4.996,-0.08
02,02,2007,5.000,5.000,5.000,5.000,0.42
01,02,2007,4.979,4.979,4.979,4.979,-0.22
31,01,2007,4.990,4.990,4.990,4.990,-0.52
30,01,2007,5.016,5.016,5.016,5.016,0.74
29,01,2007,4.979,4.979,4.979,4.979,0.30
26,01,2007,4.964,4.964,4.964,4.964,1.06
25,01,2007,4.912,4.912,4.912,4.912,0.24
24,01,2007,4.900,4.900,4.900,4.900,0.20
23,01,2007,4.890,4.890,4.890,4.890,-0.47
22,01,2007,4.913,4.913,4.913,4.913,0.37
19,01,2007,4.895,4.895,4.895,4.895,-0.10
18,01,2007,4.900,4.900,4.900,4.900,0.16
17,01,2007,4.892,4.892,4.892,4.892,-0.24
16,01,2007,4.904,4.904,4.904,4.904,0.06
15,01,2007,4.901,4.901,4.901,4.901,0.95
12,01,2007,4.855,4.855,4.855,4.855,0.91
11,01,2007,4.811,4.811,4.811,4.811,0.17
10,01,2007,4.803,4.803,4.803,4.803,0.21
09,01,2007,4.793,4.793,4.793,4.793,-0.08
08,01,2007,4.797,4.797,4.797,4.797,0.46
05,01,2007,4.775,4.775,4.775,4.775,-0.31
04,01,2007,4.790,4.790,4.790,4.790,0.61
03,01,2007,4.761,4.761,4.761,4.761,0.49
02,01,2007,4.738,4.738,4.738,4.738,-1.09
29,12,2006,4.790,4.790,4.790,4.790,0.04
28,12,2006,4.788,4.788,4.788,4.788,1.25
27,12,2006,4.729,4.729,4.729,4.729,0.00
22,12,2006,4.729,4.729,4.729,4.729,0.32
21,12,2006,4.714,4.714,4.714,4.714,-0.49
20,12,2006,4.737,4.737,4.737,4.737,0.68
19,12,2006,4.705,4.705,4.705,4.705,0.60
18,12,2006,4.677,4.677,4.677,4.677,-0.23
15,12,2006,4.688,4.688,4.688,4.688,1.32
14,12,2006,4.627,4.627,4.627,4.627,0.22
13,12,2006,4.617,4.617,4.617,4.617,0.46
12,12,2006,4.596,4.596,4.596,4.596,1.08
11,12,2006,4.547,4.547,4.547,4.547,0.15
08,12,2006,4.540,4.540,4.540,4.540,0.82
07,12,2006,4.503,4.503,4.503,4.503,0.24
06,12,2006,4.492,4.492,4.492,4.492,0.47
05,12,2006,4.471,4.471,4.471,4.471,0.16
04,12,2006,4.464,4.464,4.464,4.464,-1.00
01,12,2006,4.509,4.509,4.509,4.509,-0.77
30,11,2006,4.544,4.544,4.544,4.544,0.20
29,11,2006,4.535,4.535,4.535,4.535,-0.77
28,11,2006,4.570,4.570,4.570,4.570,1.04
27,11,2006,4.523,4.523,4.523,4.523,-1.07
24,11,2006,4.572,4.572,4.572,4.572,0.35
23,11,2006,4.556,4.556,4.556,4.556,0.13
22,11,2006,4.550,4.550,4.550,4.550,0.24
21,11,2006,4.539,4.539,4.539,4.539,-0.42
20,11,2006,4.558,4.558,4.558,4.558,-0.33
17,11,2006,4.573,4.573,4.573,4.573,0.44
16,11,2006,4.553,4.553,4.553,4.553,0.35
15,11,2006,4.537,4.537,4.537,4.537,-0.57
14,11,2006,4.563,4.563,4.563,4.563,1.04
13,11,2006,4.516,4.516,4.516,4.516,-0.62
10,11,2006,4.544,4.544,4.544,4.544,-0.63
09,11,2006,4.573,4.573,4.573,4.573,0.53
08,11,2006,4.549,4.549,4.549,4.549,-1.28
07,11,2006,4.608,4.608,4.608,4.608,0.28
06,11,2006,4.595,4.595,4.595,4.595,0.88
03,11,2006,4.555,4.555,4.555,4.555,1.07
02,11,2006,4.507,4.507,4.507,4.507,-0.18
01,11,2006,4.515,4.515,4.515,4.515,-1.07
31,10,2006,4.564,4.564,4.564,4.564,-0.37
30,10,2006,4.581,4.581,4.581,4.581,-1.82
27,10,2006,4.666,4.666,4.666,4.666,-0.83
26,10,2006,4.705,4.705,4.705,4.705,0.17
25,10,2006,4.697,4.697,4.697,4.697,-0.15
24,10,2006,4.704,4.704,4.704,4.704,0.28
23,10,2006,4.691,4.691,4.691,4.691,0.56
20,10,2006,4.665,4.665,4.665,4.665,0.43
19,10,2006,4.645,4.645,4.645,4.645,0.37
18,10,2006,4.628,4.628,4.628,4.628,-0.41
17,10,2006,4.647,4.647,4.647,4.647,-0.06
16,10,2006,4.650,4.650,4.650,4.650,0.63
13,10,2006,4.621,4.621,4.621,4.621,0.15
12,10,2006,4.614,4.614,4.614,4.614,0.00
11,10,2006,4.614,4.614,4.614,4.614,1.32
10,10,2006,4.554,4.554,4.554,4.554,-0.24
09,10,2006,4.565,4.565,4.565,4.565,0.93
06,10,2006,4.523,4.523,4.523,4.523,-0.26
05,10,2006,4.535,4.535,4.535,4.535,-0.59
04,10,2006,4.562,4.562,4.562,4.562,0.60
03,10,2006,4.535,4.535,4.535,4.535,0.29
02,10,2006,4.522,4.522,4.522,4.522,0.65
29,09,2006,4.493,4.493,4.493,4.493,0.42
28,09,2006,4.474,4.474,4.474,4.474,0.13
27,09,2006,4.468,4.468,4.468,4.468,0.22
26,09,2006,4.458,4.458,4.458,4.458,-0.93
25,09,2006,4.500,4.500,4.500,4.500,-1.06
22,09,2006,4.548,4.548,4.548,4.548,-1.13
21,09,2006,4.600,4.600,4.600,4.600,-0.56
20,09,2006,4.626,4.626,4.626,4.626,-0.60
19,09,2006,4.654,4.654,4.654,4.654,1.53
18,09,2006,4.584,4.584,4.584,4.584,0.17
15,09,2006,4.576,4.576,4.576,4.576,0.26
14,09,2006,4.564,4.564,4.564,4.564,-1.06
13,09,2006,4.613,4.613,4.613,4.613,0.87
12,09,2006,4.573,4.573,4.573,4.573,0.75
11,09,2006,4.539,4.539,4.539,4.539,-0.55
08,09,2006,4.564,4.564,4.564,4.564,-0.15
07,09,2006,4.571,4.571,4.571,4.571,0.48
06,09,2006,4.549,4.549,4.549,4.549,0.57
05,09,2006,4.523,4.523,4.523,4.523,-5.04
04,09,2006,4.763,4.763,4.763,4.763,5.49
01,09,2006,4.515,4.515,4.515,4.515,-0.79
31,08,2006,4.551,4.551,4.551,4.551,-0.46
30,08,2006,4.572,4.572,4.572,4.572,0.40
29,08,2006,4.554,4.554,4.554,4.554,0.04
25,08,2006,4.552,4.552,4.552,4.552,0.00
24,08,2006,4.552,4.552,4.552,4.552,0.46
23,08,2006,4.531,4.531,4.531,4.531,-0.79
22,08,2006,4.567,4.567,4.567,4.567,-0.89
21,08,2006,4.608,4.608,4.608,4.608,-1.05
18,08,2006,4.657,4.657,4.657,4.657,-0.64
17,08,2006,4.687,4.687,4.687,4.687,-0.99
16,08,2006,4.734,4.734,4.734,4.734,-0.63
15,08,2006,4.764,4.764,4.764,4.764,0.38
14,08,2006,4.746,4.746,4.746,4.746,1.02
11,08,2006,4.698,4.698,4.698,4.698,0.41
10,08,2006,4.679,4.679,4.679,4.679,0.28
09,08,2006,4.666,4.666,4.666,4.666,-0.11
08,08,2006,4.671,4.671,4.671,4.671,-0.57
07,08,2006,4.698,4.698,4.698,4.698,-0.74
04,08,2006,4.733,4.733,4.733,4.733,1.87
03,08,2006,4.646,4.646,4.646,4.646,0.63
02,08,2006,4.617,4.617,4.617,4.617,0.30
01,08,2006,4.603,4.603,4.603,4.603,0.26
31,07,2006,4.591,4.591,4.591,4.591,-0.50
28,07,2006,4.614,4.614,4.614,4.614,0.15
27,07,2006,4.607,4.607,4.607,4.607,-0.54
26,07,2006,4.632,4.632,4.632,4.632,0.67
25,07,2006,4.601,4.601,4.601,4.601,-0.35
24,07,2006,4.617,4.617,4.617,4.617,-0.24
21,07,2006,4.628,4.628,4.628,4.628,0.28
20,07,2006,4.615,4.615,4.615,4.615,-0.94
19,07,2006,4.659,4.659,4.659,4.659,0.91
18,07,2006,4.617,4.617,4.617,4.617,0.81
17,07,2006,4.580,4.580,4.580,4.580,-1.21
14,07,2006,4.636,4.636,4.636,4.636,-0.58
13,07,2006,4.663,4.663,4.663,4.663,0.65
12,07,2006,4.633,4.633,4.633,4.633,-0.60
11,07,2006,4.661,4.661,4.661,4.661,0.39
10,07,2006,4.643,4.643,4.643,4.643,-0.90
07,07,2006,4.685,4.685,4.685,4.685,-0.66
06,07,2006,4.716,4.716,4.716,4.716,0.60
05,07,2006,4.688,4.688,4.688,4.688,-1.08
04,07,2006,4.739,4.739,4.739,4.739,0.74
03,07,2006,4.704,4.704,4.704,4.704,-0.21
30,06,2006,4.714,4.714,4.714,4.714,-0.67
29,06,2006,4.746,4.746,4.746,4.746,0.27
28,06,2006,4.733,4.733,4.733,4.733,-0.02
27,06,2006,4.734,4.734,4.734,4.734,-0.25
26,06,2006,4.746,4.746,4.746,4.746,0.30
23,06,2006,4.732,4.732,4.732,4.732,0.25
22,06,2006,4.720,4.720,4.720,4.720,0.02
21,06,2006,4.719,4.719,4.719,4.719,1.16
20,06,2006,4.665,4.665,4.665,4.665,1.17
19,06,2006,4.611,4.611,4.611,4.611,-0.24
16,06,2006,4.622,4.622,4.622,4.622,1.96
15,06,2006,4.533,4.533,4.533,4.533,0.51
14,06,2006,4.510,4.510,4.510,4.510,-0.75
13,06,2006,4.544,4.544,4.544,4.544,-0.50
12,06,2006,4.567,4.567,4.567,4.567,-0.93
09,06,2006,4.610,4.610,4.610,4.610,-0.41
08,06,2006,4.629,4.629,4.629,4.629,-0.60
07,06,2006,4.657,4.657,4.657,4.657,1.26
06,06,2006,4.599,4.599,4.599,4.599,0.37
05,06,2006,4.582,4.582,4.582,4.582,-1.10
02,06,2006,4.633,4.633,4.633,4.633,1.09
01,06,2006,4.583,4.583,4.583,4.583,0.24
31,05,2006,4.572,4.572,4.572,4.572,0.57
30,05,2006,4.546,4.546,4.546,4.546,0.11
26,05,2006,4.541,4.541,4.541,4.541,-0.89
25,05,2006,4.582,4.582,4.582,4.582,-0.89
24,05,2006,4.623,4.623,4.623,4.623,1.29
23,05,2006,4.564,4.564,4.564,4.564,-0.89
22,05,2006,4.605,4.605,4.605,4.605,0.66
19,05,2006,4.575,4.575,4.575,4.575,-2.58
18,05,2006,4.696,4.696,4.696,4.696,1.71
17,05,2006,4.617,4.617,4.617,4.617,-1.33
16,05,2006,4.679,4.679,4.679,4.679,-1.33
15,05,2006,4.742,4.742,4.742,4.742,0.23
12,05,2006,4.731,4.731,4.731,4.731,0.87
11,05,2006,4.690,4.690,4.690,4.690,-0.51
10,05,2006,4.714,4.714,4.714,4.714,-0.25
09,05,2006,4.726,4.726,4.726,4.726,0.49
08,05,2006,4.703,4.703,4.703,4.703,-0.30
05,05,2006,4.717,4.717,4.717,4.717,1.11
04,05,2006,4.665,4.665,4.665,4.665,0.13
03,05,2006,4.659,4.659,4.659,4.659,1.08
02,05,2006,4.609,4.609,4.609,4.609,-0.67
28,04,2006,4.640,4.640,4.640,4.640,-1.15
27,04,2006,4.694,4.694,4.694,4.694,0.97
26,04,2006,4.649,4.649,4.649,4.649,1.35
25,04,2006,4.587,4.587,4.587,4.587,0.72
24,04,2006,4.554,4.554,4.554,4.554,0.75
