Date,Month,Year,Close,Open,High,Low,Change %
21,04,2006,4.520,4.520,4.520,4.520,0.29
20,04,2006,4.507,4.507,4.507,4.507,-0.53
19,04,2006,4.531,4.531,4.531,4.531,0.09
18,04,2006,4.527,4.527,4.527,4.527,1.39
13,04,2006,4.465,4.465,4.465,4.465,0.61
12,04,2006,4.438,4.438,4.438,4.438,-0.29
11,04,2006,4.451,4.451,4.451,4.451,0.70
10,04,2006,4.420,4.420,4.420,4.420,-0.29
07,04,2006,4.433,4.433,4.433,4.433,1.35
06,04,2006,4.374,4.374,4.374,4.374,-1.13
05,04,2006,4.424,4.424,4.424,4.424,0.05
04,04,2006,4.422,4.422,4.422,4.422,0.45
03,04,2006,4.402,4.402,4.402,4.402,0.25
31,03,2006,4.391,4.391,4.391,4.391,0.34
30,03,2006,4.376,4.376,4.376,4.376,0.14
29,03,2006,4.370,4.370,4.370,4.370,0.74
28,03,2006,4.338,4.338,4.338,4.338,0.91
27,03,2006,4.299,4.299,4.299,4.299,-0.49
24,03,2006,4.320,4.320,4.320,4.320,0.37
23,03,2006,4.304,4.304,4.304,4.304,-0.69
22,03,2006,4.334,4.334,4.334,4.334,-0.16
21,03,2006,4.341,4.341,4.341,4.341,-0.05
20,03,2006,4.343,4.343,4.343,4.343,1.45
17,03,2006,4.281,4.281,4.281,4.281,-1.06
16,03,2006,4.327,4.327,4.327,4.327,0.28
15,03,2006,4.315,4.315,4.315,4.315,-0.94
14,03,2006,4.356,4.356,4.356,4.356,0.09
13,03,2006,4.352,4.352,4.352,4.352,0.83
10,03,2006,4.316,4.316,4.316,4.316,0.70
09,03,2006,4.286,4.286,4.286,4.286,0.61
08,03,2006,4.260,4.260,4.260,4.260,0.07
07,03,2006,4.257,4.257,4.257,4.257,-0.02
06,03,2006,4.258,4.258,4.258,4.258,0.73
03,03,2006,4.227,4.227,4.227,4.227,1.37
02,03,2006,4.170,4.170,4.170,4.170,-0.45
01,03,2006,4.189,4.189,4.189,4.189,-0.76
28,02,2006,4.221,4.221,4.221,4.221,1.25
27,02,2006,4.169,4.169,4.169,4.169,0.87
24,02,2006,4.133,4.133,4.133,4.133,0.61
23,02,2006,4.108,4.108,4.108,4.108,-0.46
22,02,2006,4.127,4.127,4.127,4.127,0.27
21,02,2006,4.116,4.116,4.116,4.116,-0.29
20,02,2006,4.128,4.128,4.128,4.128,-1.01
17,02,2006,4.170,4.170,4.170,4.170,-0.52
16,02,2006,4.192,4.192,4.192,4.192,0.77
15,02,2006,4.160,4.160,4.160,4.160,-0.83
14,02,2006,4.195,4.195,4.195,4.195,1.13
13,02,2006,4.148,4.148,4.148,4.148,-0.34
10,02,2006,4.162,4.162,4.162,4.162,-1.28
09,02,2006,4.216,4.216,4.216,4.216,-0.05
08,02,2006,4.218,4.218,4.218,4.218,0.62
07,02,2006,4.192,4.192,4.192,4.192,0.19
06,02,2006,4.184,4.184,4.184,4.184,-0.71
03,02,2006,4.214,4.214,4.214,4.214,0.60
02,02,2006,4.189,4.189,4.189,4.189,0.99
01,02,2006,4.148,4.148,4.148,4.148,-0.58
31,01,2006,4.172,4.172,4.172,4.172,-0.60
30,01,2006,4.197,4.197,4.197,4.197,0.48
27,01,2006,4.177,4.177,4.177,4.177,1.78
26,01,2006,4.104,4.104,4.104,4.104,1.68
25,01,2006,4.036,4.036,4.036,4.036,0.45
24,01,2006,4.018,4.018,4.018,4.018,-0.54
23,01,2006,4.040,4.040,4.040,4.040,0.02
20,01,2006,4.039,4.039,4.039,4.039,1.69
19,01,2006,3.972,3.972,3.972,3.972,-0.48
18,01,2006,3.991,3.991,3.991,3.991,-1.43
17,01,2006,4.049,4.049,4.049,4.049,-0.20
16,01,2006,4.057,4.057,4.057,4.057,-0.59
13,01,2006,4.081,4.081,4.081,4.081,-0.97
12,01,2006,4.121,4.121,4.121,4.121,-0.46
11,01,2006,4.140,4.140,4.140,4.140,0.90
10,01,2006,4.103,4.103,4.103,4.103,0.71
09,01,2006,4.074,4.074,4.074,4.074,0.12
06,01,2006,4.069,4.069,4.069,4.069,0.42
05,01,2006,4.052,4.052,4.052,4.052,-1.29
04,01,2006,4.105,4.105,4.105,4.105,0.64
03,01,2006,4.079,4.079,4.079,4.079,-0.37
02,01,2006,4.094,4.094,4.094,4.094,-0.56
30,12,2005,4.117,4.117,4.117,4.117,0.19
29,12,2005,4.109,4.109,4.109,4.109,-1.18
28,12,2005,4.158,4.158,4.158,4.158,-0.02
27,12,2005,4.159,4.159,4.159,4.159,-0.38
26,12,2005,4.175,4.175,4.175,4.175,-0.12
23,12,2005,4.180,4.180,4.180,4.180,-0.69
22,12,2005,4.209,4.209,4.209,4.209,0.91
21,12,2005,4.171,4.171,4.171,4.171,0.19
20,12,2005,4.163,4.163,4.163,4.163,-1.58
19,12,2005,4.230,4.230,4.230,4.230,-1.08
16,12,2005,4.276,4.276,4.276,4.276,0.05
15,12,2005,4.274,4.274,4.274,4.274,-0.26
14,12,2005,4.285,4.285,4.285,4.285,-0.19
13,12,2005,4.293,4.293,4.293,4.293,-0.74
12,12,2005,4.325,4.325,4.325,4.325,2.03
09,12,2005,4.239,4.239,4.239,4.239,-0.59
08,12,2005,4.264,4.264,4.264,4.264,0.71
07,12,2005,4.234,4.234,4.234,4.234,-0.80
06,12,2005,4.268,4.268,4.268,4.268,1.43
05,12,2005,4.208,4.208,4.208,4.208,0.91
02,12,2005,4.170,4.170,4.170,4.170,-0.81
01,12,2005,4.204,4.204,4.204,4.204,-0.57
30,11,2005,4.228,4.228,4.228,4.228,0.98
29,11,2005,4.187,4.187,4.187,4.187,0.17
28,11,2005,4.180,4.180,4.180,4.180,-0.02
25,11,2005,4.181,4.181,4.181,4.181,-0.71
24,11,2005,4.211,4.211,4.211,4.211,-0.19
23,11,2005,4.219,4.219,4.219,4.219,0.48
22,11,2005,4.199,4.199,4.199,4.199,-1.55
21,11,2005,4.265,4.265,4.265,4.265,0.68
18,11,2005,4.236,4.236,4.236,4.236,0.38
17,11,2005,4.220,4.220,4.220,4.220,-2.54
16,11,2005,4.330,4.330,4.330,4.330,-2.15
15,11,2005,4.425,4.425,4.425,4.425,-0.43
14,11,2005,4.444,4.444,4.444,4.444,0.38
11,11,2005,4.427,4.427,4.427,4.427,-0.05
10,11,2005,4.429,4.429,4.429,4.429,0.82
09,11,2005,4.393,4.393,4.393,4.393,-0.79
08,11,2005,4.428,4.428,4.428,4.428,-0.20
07,11,2005,4.437,4.437,4.437,4.437,-0.18
04,11,2005,4.445,4.445,4.445,4.445,0.84
03,11,2005,4.408,4.408,4.408,4.408,1.59
02,11,2005,4.339,4.339,4.339,4.339,0.39
01,11,2005,4.322,4.322,4.322,4.322,-0.76
31,10,2005,4.355,4.355,4.355,4.355,-1.05
28,10,2005,4.401,4.401,4.401,4.401,-0.47
27,10,2005,4.422,4.422,4.422,4.422,0.05
26,10,2005,4.420,4.420,4.420,4.420,0.98
25,10,2005,4.377,4.377,4.377,4.377,0.25
24,10,2005,4.366,4.366,4.366,4.366,-0.80
21,10,2005,4.401,4.401,4.401,4.401,0.69
20,10,2005,4.371,4.371,4.371,4.371,-0.68
19,10,2005,4.401,4.401,4.401,4.401,-0.47
18,10,2005,4.422,4.422,4.422,4.422,-0.27
17,10,2005,4.434,4.434,4.434,4.434,0.66
14,10,2005,4.405,4.405,4.405,4.405,1.80
13,10,2005,4.327,4.327,4.327,4.327,1.31
12,10,2005,4.271,4.271,4.271,4.271,0.52
11,10,2005,4.249,4.249,4.249,4.249,-0.47
10,10,2005,4.269,4.269,4.269,4.269,0.28
07,10,2005,4.257,4.257,4.257,4.257,-0.28
06,10,2005,4.269,4.269,4.269,4.269,-0.30
05,10,2005,4.282,4.282,4.282,4.282,-0.63
04,10,2005,4.309,4.309,4.309,4.309,0.51
03,10,2005,4.287,4.287,4.287,4.287,0.63
30,09,2005,4.260,4.260,4.260,4.260,0.00
29,09,2005,4.260,4.260,4.260,4.260,-0.77
28,09,2005,4.293,4.293,4.293,4.293,0.09
27,09,2005,4.289,4.289,4.289,4.289,1.71
26,09,2005,4.217,4.217,4.217,4.217,0.86
23,09,2005,4.181,4.181,4.181,4.181,0.48
22,09,2005,4.161,4.161,4.161,4.161,-1.61
21,09,2005,4.229,4.229,4.229,4.229,0.00
20,09,2005,4.229,4.229,4.229,4.229,-0.54
19,09,2005,4.252,4.252,4.252,4.252,1.48
16,09,2005,4.190,4.190,4.190,4.190,0.22
15,09,2005,4.181,4.181,4.181,4.181,-0.26
14,09,2005,4.192,4.192,4.192,4.192,-1.04
13,09,2005,4.236,4.236,4.236,4.236,1.85
12,09,2005,4.159,4.159,4.159,4.159,-0.53
09,09,2005,4.181,4.181,4.181,4.181,-0.83
08,09,2005,4.216,4.216,4.216,4.216,0.60
07,09,2005,4.191,4.191,4.191,4.191,1.11
06,09,2005,4.145,4.145,4.145,4.145,0.17
05,09,2005,4.138,4.138,4.138,4.138,0.58
02,09,2005,4.114,4.114,4.114,4.114,-0.82
01,09,2005,4.148,4.148,4.148,4.148,-0.65
31,08,2005,4.175,4.175,4.175,4.175,-1.16
30,08,2005,4.224,4.224,4.224,4.224,0.24
29,08,2005,4.214,4.214,4.214,4.214,0.10
26,08,2005,4.210,4.210,4.210,4.210,-0.57
25,08,2005,4.234,4.234,4.234,4.234,-0.28
24,08,2005,4.246,4.246,4.246,4.246,-0.45
23,08,2005,4.265,4.265,4.265,4.265,-0.05
22,08,2005,4.267,4.267,4.267,4.267,0.40
19,08,2005,4.250,4.250,4.250,4.250,-0.84
18,08,2005,4.286,4.286,4.286,4.286,-0.21
17,08,2005,4.295,4.295,4.295,4.295,-0.72
16,08,2005,4.326,4.326,4.326,4.326,-0.21
15,08,2005,4.335,4.335,4.335,4.335,-1.50
12,08,2005,4.401,4.401,4.401,4.401,0.11
11,08,2005,4.396,4.396,4.396,4.396,-0.07
10,08,2005,4.399,4.399,4.399,4.399,0.14
09,08,2005,4.393,4.393,4.393,4.393,-0.50
08,08,2005,4.415,4.415,4.415,4.415,1.35
05,08,2005,4.356,4.356,4.356,4.356,-0.23
04,08,2005,4.366,4.366,4.366,4.366,-0.25
03,08,2005,4.377,4.377,4.377,4.377,0.44
02,08,2005,4.358,4.358,4.358,4.358,1.11
01,08,2005,4.310,4.310,4.310,4.310,0.14
29,07,2005,4.304,4.304,4.304,4.304,0.14
28,07,2005,4.298,4.298,4.298,4.298,-0.23
27,07,2005,4.308,4.308,4.308,4.308,0.65
26,07,2005,4.280,4.280,4.280,4.280,-0.28
25,07,2005,4.292,4.292,4.292,4.292,-1.49
22,07,2005,4.357,4.357,4.357,4.357,0.60
21,07,2005,4.331,4.331,4.331,4.331,0.16
20,07,2005,4.324,4.324,4.324,4.324,0.82
19,07,2005,4.289,4.289,4.289,4.289,-1.02
18,07,2005,4.333,4.333,4.333,4.333,-0.16
15,07,2005,4.340,4.340,4.340,4.340,0.56
14,07,2005,4.316,4.316,4.316,4.316,-0.09
13,07,2005,4.320,4.320,4.320,4.320,0.68
12,07,2005,4.291,4.291,4.291,4.291,1.68
11,07,2005,4.220,4.220,4.220,4.220,0.48
08,07,2005,4.200,4.200,4.200,4.200,-1.94
07,07,2005,4.283,4.283,4.283,4.283,0.47
06,07,2005,4.263,4.263,4.263,4.263,1.09
05,07,2005,4.217,4.217,4.217,4.217,0.29
04,07,2005,4.205,4.205,4.205,4.205,0.82
01,07,2005,4.171,4.171,4.171,4.171,-1.04
30,06,2005,4.215,4.215,4.215,4.215,-0.33
29,06,2005,4.229,4.229,4.229,4.229,1.24
28,06,2005,4.177,4.177,4.177,4.177,-1.04
27,06,2005,4.221,4.221,4.221,4.221,-0.82
24,06,2005,4.256,4.256,4.256,4.256,0.07
23,06,2005,4.253,4.253,4.253,4.253,-2.16
22,06,2005,4.347,4.347,4.347,4.347,-1.54
21,06,2005,4.415,4.415,4.415,4.415,0.50
20,06,2005,4.393,4.393,4.393,4.393,-0.50
17,06,2005,4.415,4.415,4.415,4.415,0.48
16,06,2005,4.394,4.394,4.394,4.394,1.60
15,06,2005,4.325,4.325,4.325,4.325,0.72
14,06,2005,4.294,4.294,4.294,4.294,1.18
13,06,2005,4.244,4.244,4.244,4.244,0.17
10,06,2005,4.237,4.237,4.237,4.237,0.67
09,06,2005,4.209,4.209,4.209,4.209,-0.75
08,06,2005,4.241,4.241,4.241,4.241,-0.91
07,06,2005,4.280,4.280,4.280,4.280,0.49
06,06,2005,4.259,4.259,4.259,4.259,0.57
03,06,2005,4.235,4.235,4.235,4.235,-0.21
02,06,2005,4.244,4.244,4.244,4.244,-1.46
01,06,2005,4.307,4.307,4.307,4.307,-2.18
31,05,2005,4.403,4.403,4.403,4.403,0.36
30,05,2005,4.387,4.387,4.387,4.387,0.80
27,05,2005,4.352,4.352,4.352,4.352,0.88
26,05,2005,4.314,4.314,4.314,4.314,-0.39
25,05,2005,4.331,4.331,4.331,4.331,-0.57
24,05,2005,4.356,4.356,4.356,4.356,-0.82
23,05,2005,4.392,4.392,4.392,4.392,0.62
20,05,2005,4.365,4.365,4.365,4.365,0.48
19,05,2005,4.344,4.344,4.344,4.344,-0.14
18,05,2005,4.350,4.350,4.350,4.350,-0.37
17,05,2005,4.366,4.366,4.366,4.366,0.00
16,05,2005,4.366,4.366,4.366,4.366,-0.93
13,05,2005,4.407,4.407,4.407,4.407,-0.34
12,05,2005,4.422,4.422,4.422,4.422,-1.82
11,05,2005,4.504,4.504,4.504,4.504,-1.21
10,05,2005,4.559,4.559,4.559,4.559,-0.76
09,05,2005,4.594,4.594,4.594,4.594,1.59
06,05,2005,4.522,4.522,4.522,4.522,-0.46
05,05,2005,4.543,4.543,4.543,4.543,0.78
04,05,2005,4.508,4.508,4.508,4.508,-0.64
03,05,2005,4.537,4.537,4.537,4.537,0.24
02,05,2005,4.526,4.526,4.526,4.526,-0.22
29,04,2005,4.536,4.536,4.536,4.536,-0.40
28,04,2005,4.554,4.554,4.554,4.554,-0.39
27,04,2005,4.572,4.572,4.572,4.572,-0.09
26,04,2005,4.576,4.576,4.576,4.576,-0.37
25,04,2005,4.593,4.593,4.593,4.593,0.24
22,04,2005,4.582,4.582,4.582,4.582,-0.04
21,04,2005,4.584,4.584,4.584,4.584,-0.09
20,04,2005,4.588,4.588,4.588,4.588,0.24
19,04,2005,4.577,4.577,4.577,4.577,-0.69
18,04,2005,4.609,4.609,4.609,4.609,-0.92
15,04,2005,4.652,4.652,4.652,4.652,-0.15
14,04,2005,4.659,4.659,4.659,4.659,-0.51
13,04,2005,4.683,4.683,4.683,4.683,0.04
12,04,2005,4.681,4.681,4.681,4.681,-0.21
11,04,2005,4.691,4.691,4.691,4.691,0.93
08,04,2005,4.648,4.648,4.648,4.648,-1.17
07,04,2005,4.703,4.703,4.703,4.703,-0.15
06,04,2005,4.710,4.710,4.710,4.710,0.41
05,04,2005,4.691,4.691,4.691,4.691,-0.97
04,04,2005,4.737,4.737,4.737,4.737,1.00
01,04,2005,4.690,4.690,4.690,4.690,-0.85
31,03,2005,4.730,4.730,4.730,4.730,-1.05
30,03,2005,4.780,4.780,4.780,4.780,-0.81
29,03,2005,4.819,4.819,4.819,4.819,0.23
25,03,2005,4.808,4.808,4.808,4.808,-0.66
24,03,2005,4.840,4.840,4.840,4.840,1.30
23,03,2005,4.778,4.778,4.778,4.778,-1.20
22,03,2005,4.836,4.836,4.836,4.836,0.27
21,03,2005,4.823,4.823,4.823,4.823,0.46
18,03,2005,4.801,4.801,4.801,4.801,0.54
17,03,2005,4.775,4.775,4.775,4.775,-0.31
16,03,2005,4.790,4.790,4.790,4.790,-1.34
15,03,2005,4.855,4.855,4.855,4.855,0.00
14,03,2005,4.855,4.855,4.855,4.855,-0.39
11,03,2005,4.874,4.874,4.874,4.874,0.14
10,03,2005,4.867,4.867,4.867,4.867,0.50
09,03,2005,4.843,4.843,4.843,4.843,1.09
08,03,2005,4.791,4.791,4.791,4.791,0.06
07,03,2005,4.788,4.788,4.788,4.788,-0.77
04,03,2005,4.825,4.825,4.825,4.825,-0.31
03,03,2005,4.840,4.840,4.840,4.840,1.06
02,03,2005,4.789,4.789,4.789,4.789,0.19
01,03,2005,4.780,4.780,4.780,4.780,0.40
28,02,2005,4.761,4.761,4.761,4.761,-0.61
25,02,2005,4.790,4.790,4.790,4.790,0.44
24,02,2005,4.769,4.769,4.769,4.769,0.89
23,02,2005,4.727,4.727,4.727,4.727,0.02
22,02,2005,4.726,4.726,4.726,4.726,0.85
21,02,2005,4.686,4.686,4.686,4.686,1.36
18,02,2005,4.623,4.623,4.623,4.623,0.70
17,02,2005,4.591,4.591,4.591,4.591,0.39
16,02,2005,4.573,4.573,4.573,4.573,0.13
15,02,2005,4.567,4.567,4.567,4.567,1.02
14,02,2005,4.521,4.521,4.521,4.521,0.60
11,02,2005,4.494,4.494,4.494,4.494,0.47
10,02,2005,4.473,4.473,4.473,4.473,0.34
09,02,2005,4.458,4.458,4.458,4.458,-0.96
08,02,2005,4.501,4.501,4.501,4.501,-0.51
07,02,2005,4.524,4.524,4.524,4.524,-1.76
04,02,2005,4.605,4.605,4.605,4.605,0.24
03,02,2005,4.594,4.594,4.594,4.594,0.11
02,02,2005,4.589,4.589,4.589,4.589,-0.33
01,02,2005,4.604,4.604,4.604,4.604,0.00
31,01,2005,4.604,4.604,4.604,4.604,-0.65
28,01,2005,4.634,4.634,4.634,4.634,0.76
27,01,2005,4.599,4.599,4.599,4.599,0.31
26,01,2005,4.585,4.585,4.585,4.585,-0.09
25,01,2005,4.589,4.589,4.589,4.589,-0.22
24,01,2005,4.599,4.599,4.599,4.599,-0.22
21,01,2005,4.609,4.609,4.609,4.609,0.90
20,01,2005,4.568,4.568,4.568,4.568,0.48
19,01,2005,4.546,4.546,4.546,4.546,1.34
18,01,2005,4.486,4.486,4.486,4.486,-0.24
17,01,2005,4.497,4.497,4.497,4.497,0.20
14,01,2005,4.488,4.488,4.488,4.488,-1.10
13,01,2005,4.538,4.538,4.538,4.538,0.53
12,01,2005,4.514,4.514,4.514,4.514,0.20
11,01,2005,4.505,4.505,4.505,4.505,-0.16
10,01,2005,4.512,4.512,4.512,4.512,-0.13
07,01,2005,4.518,4.518,4.518,4.518,-0.55
06,01,2005,4.543,4.543,4.543,4.543,0.31
05,01,2005,4.529,4.529,4.529,4.529,-0.44
04,01,2005,4.549,4.549,4.549,4.549,-0.55
31,12,2004,4.574,4.574,4.574,4.574,-0.15
30,12,2004,4.581,4.581,4.581,4.581,2.76
29,12,2004,4.458,4.458,4.458,4.458,0.02
27,12,2004,4.457,4.457,4.457,4.457,0.13
24,12,2004,4.451,4.451,4.451,4.451,-0.25
23,12,2004,4.462,4.462,4.462,4.462,-0.65
22,12,2004,4.491,4.491,4.491,4.491,0.58
21,12,2004,4.465,4.465,4.465,4.465,-0.58
20,12,2004,4.491,4.491,4.491,4.491,0.45
17,12,2004,4.471,4.471,4.471,4.471,0.43
16,12,2004,4.452,4.452,4.452,4.452,-1.24
15,12,2004,4.508,4.508,4.508,4.508,-0.02
14,12,2004,4.509,4.509,4.509,4.509,-0.27
13,12,2004,4.521,4.521,4.521,4.521,-0.11
10,12,2004,4.526,4.526,4.526,4.526,-0.20
09,12,2004,4.535,4.535,4.535,4.535,-0.85
08,12,2004,4.574,4.574,4.574,4.574,-0.50
07,12,2004,4.597,4.597,4.597,4.597,-1.01
06,12,2004,4.644,4.644,4.644,4.644,-0.81
03,12,2004,4.682,4.682,4.682,4.682,1.43
02,12,2004,4.616,4.616,4.616,4.616,0.48
01,12,2004,4.594,4.594,4.594,4.594,-0.02
30,11,2004,4.595,4.595,4.595,4.595,0.44
29,11,2004,4.575,4.575,4.575,4.575,0.11
26,11,2004,4.570,4.570,4.570,4.570,-0.89
25,11,2004,4.611,4.611,4.611,4.611,-0.19
24,11,2004,4.620,4.620,4.620,4.620,-0.37
23,11,2004,4.637,4.637,4.637,4.637,-0.98
22,11,2004,4.683,4.683,4.683,4.683,-0.47
19,11,2004,4.705,4.705,4.705,4.705,0.00
18,11,2004,4.705,4.705,4.705,4.705,1.84
17,11,2004,4.620,4.620,4.620,4.620,-0.39
16,11,2004,4.638,4.638,4.638,4.638,-0.43
15,11,2004,4.658,4.658,4.658,4.658,-0.89
12,11,2004,4.700,4.700,4.700,4.700,-1.01
11,11,2004,4.748,4.748,4.748,4.748,-0.17
10,11,2004,4.756,4.756,4.756,4.756,-0.61
09,11,2004,4.785,4.785,4.785,4.785,-0.23
08,11,2004,4.796,4.796,4.796,4.796,1.18
05,11,2004,4.740,4.740,4.740,4.740,-1.09
04,11,2004,4.792,4.792,4.792,4.792,-0.39
03,11,2004,4.811,4.811,4.811,4.811,1.41
02,11,2004,4.744,4.744,4.744,4.744,0.17
01,11,2004,4.736,4.736,4.736,4.736,-0.25
29,10,2004,4.748,4.748,4.748,4.748,0.79
28,10,2004,4.711,4.711,4.711,4.711,0.47
27,10,2004,4.689,4.689,4.689,4.689,0.21
26,10,2004,4.679,4.679,4.679,4.679,-0.43
25,10,2004,4.699,4.699,4.699,4.699,0.00
22,10,2004,4.699,4.699,4.699,4.699,-0.11
21,10,2004,4.704,4.704,4.704,4.704,-1.05
20,10,2004,4.754,4.754,4.754,4.754,0.70
19,10,2004,4.721,4.721,4.721,4.721,-0.30
18,10,2004,4.735,4.735,4.735,4.735,0.13
15,10,2004,4.729,4.729,4.729,4.729,-0.44
14,10,2004,4.750,4.750,4.750,4.750,0.08
13,10,2004,4.746,4.746,4.746,4.746,0.00
12,10,2004,4.746,4.746,4.746,4.746,-0.94
11,10,2004,4.791,4.791,4.791,4.791,-1.44
08,10,2004,4.861,4.861,4.861,4.861,0.50
07,10,2004,4.837,4.837,4.837,4.837,-0.08
06,10,2004,4.841,4.841,4.841,4.841,-1.00
05,10,2004,4.890,4.890,4.890,4.890,0.53
04,10,2004,4.864,4.864,4.864,4.864,0.66
01,10,2004,4.832,4.832,4.832,4.832,0.00
30,09,2004,4.832,4.832,4.832,4.832,0.44
29,09,2004,4.811,4.811,4.811,4.811,0.33
28,09,2004,4.795,4.795,4.795,4.795,-0.72
27,09,2004,4.830,4.830,4.830,4.830,0.42
24,09,2004,4.810,4.810,4.810,4.810,0.04
23,09,2004,4.808,4.808,4.808,4.808,-1.52
22,09,2004,4.882,4.882,4.882,4.882,-0.27
21,09,2004,4.895,4.895,4.895,4.895,-0.41
20,09,2004,4.915,4.915,4.915,4.915,-0.39
17,09,2004,4.934,4.934,4.934,4.934,0.41
16,09,2004,4.914,4.914,4.914,4.914,0.10
15,09,2004,4.909,4.909,4.909,4.909,-0.37
14,09,2004,4.927,4.927,4.927,4.927,0.43
13,09,2004,4.906,4.906,4.906,4.906,-0.43
10,09,2004,4.927,4.927,4.927,4.927,-0.85
09,09,2004,4.969,4.969,4.969,4.969,-0.20
08,09,2004,4.979,4.979,4.979,4.979,0.14
07,09,2004,4.972,4.972,4.972,4.972,-1.07
06,09,2004,5.026,5.026,5.026,5.026,1.27
03,09,2004,4.963,4.963,4.963,4.963,0.69
02,09,2004,4.929,4.929,4.929,4.929,0.22
01,09,2004,4.918,4.918,4.918,4.918,-0.75
31,08,2004,4.955,4.955,4.955,4.955,-0.06
30,08,2004,4.958,4.958,4.958,4.958,0.00
27,08,2004,4.958,4.958,4.958,4.958,0.20
26,08,2004,4.948,4.948,4.948,4.948,-1.12
25,08,2004,5.004,5.004,5.004,5.004,-0.28
24,08,2004,5.018,5.018,5.018,5.018,1.85
23,08,2004,4.927,4.927,4.927,4.927,-0.08
20,08,2004,4.931,4.931,4.931,4.931,-0.40
19,08,2004,4.951,4.951,4.951,4.951,0.00
18,08,2004,4.951,4.951,4.951,4.951,-0.26
17,08,2004,4.964,4.964,4.964,4.964,0.59
16,08,2004,4.935,4.935,4.935,4.935,-0.12
13,08,2004,4.941,4.941,4.941,4.941,-0.84
12,08,2004,4.983,4.983,4.983,4.983,0.97
11,08,2004,4.935,4.935,4.935,4.935,-0.48
10,08,2004,4.959,4.959,4.959,4.959,0.77
09,08,2004,4.921,4.921,4.921,4.921,-1.52
06,08,2004,4.997,4.997,4.997,4.997,-1.40
05,08,2004,5.068,5.068,5.068,5.068,-0.41
04,08,2004,5.089,5.089,5.089,5.089,-0.04
03,08,2004,5.091,5.091,5.091,5.091,0.02
02,08,2004,5.090,5.090,5.090,5.090,-1.55
30,07,2004,5.170,5.170,5.170,5.170,0.06
29,07,2004,5.167,5.167,5.167,5.167,0.10
28,07,2004,5.162,5.162,5.162,5.162,0.27
27,07,2004,5.148,5.148,5.148,5.148,0.49
26,07,2004,5.123,5.123,5.123,5.123,0.39
23,07,2004,5.103,5.103,5.103,5.103,-0.45
22,07,2004,5.126,5.126,5.126,5.126,1.77
21,07,2004,5.037,5.037,5.037,5.037,0.12
20,07,2004,5.031,5.031,5.031,5.031,0.18
19,07,2004,5.022,5.022,5.022,5.022,-1.45
16,07,2004,5.096,5.096,5.096,5.096,0.18
